Store,Date,Weekly_Sales,Temperature,Fuel_Price
4,2012-04-01,28367.56,87.22,3.409
4,2012-04-08,25382.02,77.42,3.573
4,2012-04-15,27944.02,86.09,3.77
4,2012-04-22,22429.55,78.63,3.355
4,2012-04-29,24616.48,81.69,3.788
4,2012-05-06,24661.11,82.07,3.344
4,2012-05-13,21356.49,67.76,3.277
4,2012-05-20,21489.22,67.76,3.407
4,2012-05-27,26716.56,73.8,3.484
4,2012-06-03,24716.56,67.06,3.225
4,2012-06-10,20868.94,64.71,3.367
4,2012-06-17,20581.49,57.62,3.419
4,2012-06-24,22420.73,61.45,3.614
4,2012-07-01,18959.46,62.57,3.249
4,2012-07-08,24023.27,63.61,3.753
4,2012-07-15,18417.36,59.47,3.649
4,2012-07-22,18858.39,49.81,3.326
4,2012-07-29,19671.12,62.58,3.421
4,2012-08-05,19899.19,47.09,3.648
4,2012-08-12,17057.97,50.99,3.737
4,2012-08-19,19598.33,40.09,3.519
4,2012-08-26,17011.55,51.16,3.345
4,2012-09-02,17757.28,30.01,3.426
4,2012-09-09,16191.17,35.99,3.396
4,2012-09-16,16651.82,37.31,3.734
4,2012-09-23,19249.79,45.42,3.499
4,2012-09-30,16382.62,43.27,3.522
4,2012-10-07,19211.87,37.94,3.277
4,2012-10-14,17576.65,48.49,3.418
4,2012-10-21,19742.43,31.73,3.792
4,2012-10-28,19683.39,47.0,3.342
4,2012-11-04,16980.37,41.25,3.296
4,2012-11-11,17693.52,41.9,3.371
4,2012-11-18,17870.39,34.22,3.789
4,2012-11-25,17783.03,52.06,3.439
4,2012-12-02,23348.93,51.89,3.355
4,2012-12-09,18773.2,54.28,3.601
4,2012-12-16,23942.41,65.43,3.368
4,2012-12-23,23348.72,65.69,3.312
5,2012-01-01,14206.56,61.4,3.345
5,2012-01-08,13506.64,48.71,3.566
5,2012-01-15,14553.15,59.09,3.489
5,2012-01-22,15952.31,68.43,3.231
5,2012-01-29,15259.09,66.28,3.609
5,2012-02-05,17548.95,75.16,3.557
5,2012-02-12,16351.4,64.41,3.758
5,2012-02-19,18338.98,69.81,3.779
5,2012-02-26,14952.34,77.31,3.309
5,2012-03-04,14782.41,78.16,3.645
5,2012-03-11,17485.92,78.1,3.677
5,2012-03-18,15646.39,79.99,3.298
5,2012-03-25,15497.82,82.57,3.514
5,2012-04-01,16519.45,85.17,3.726
5,2012-04-08,16677.53,78.6,3.426
5,2012-04-15,16992.22,85.92,3.381
5,2012-04-22,18374.3,70.8,3.74
5,2012-04-29,16400.39,77.79,3.526
5,2012-05-06,18906.64,72.04,3.764
5,2012-05-13,17323.36,76.4,3.401
5,2012-05-20,14707.29,75.81,3.52
5,2012-05-27,18201.7,77.6,3.673
5,2012-06-03,14368.9,63.84,3.646
5,2012-06-10,13587.1,63.01,3.542
5,2012-06-17,16761.92,63.05,3.693
5,2012-06-24,13487.37,66.56,3.708
5,2012-07-01,13323.7,66.43,3.29
5,2012-07-08,13532.45,55.37,3.633
5,2012-07-15,15416.16,62.14,3.526
5,2012-07-22,13144.64,57.95,3.407
5,2012-07-29,12621.44,51.56,3.441
5,2012-08-05,13565.45,52.82,3.768
5,2012-08-12,12103.22,47.64,3.567
5,2012-08-19,11390.82,58.25,3.723
5,2012-08-26,14852.77,52.45,3.753
5,2012-09-02,13816.43,45.24,3.292
5,2012-09-09,13191.36,34.59,3.642
5,2012-09-16,14485.35,50.02,3.755
5,2012-09-23,12578.12,52.84,3.439
5,2012-09-30,11046.96,42.62,3.401
5,2012-10-07,13926.31,44.41,3.752
5,2012-10-14,12224.64,28.98,3.408
5,2012-10-21,13815.07,33.79,3.471
5,2012-10-28,11606.23,40.99,3.306
5,2012-11-04,13141.85,47.56,3.417
5,2012-11-11,13637.78,44.24,3.579
5,2012-11-18,11534.84,41.65,3.777
5,2012-11-25,12275.55,51.22,3.449
5,2012-12-02,12218.52,50.71,3.557
5,2012-12-09,12357.61,53.7,3.65
5,2012-12-16,13202.98,54.64,3.314
5,2012-12-23,12680.97,58.36,3.483
